id,name_x,album,artist,duration_ms_x,popularity,time_range,genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,uri,track_href,analysis_url,duration_ms_y,time_signature
1l3S4j9ksQMh2tKIta1bfw,El Bint El Awiye,El Bint El Awiye,Wael Kfoury,214327,60,short_term,"['arab pop', 'belly dance', 'lebanese pop']",0.668,0.609,5,-8.729,1,0.101,0.431,0.0,0.139,0.765,92.0,audio_features,spotify:track:1l3S4j9ksQMh2tKIta1bfw,https://api.spotify.com/v1/tracks/1l3S4j9ksQMh2tKIta1bfw,https://api.spotify.com/v1/audio-analysis/1l3S4j9ksQMh2tKIta1bfw,214328,4
1xeirnmUAe86uZTUOIjmgL,Sorrow For Tomorrow,Thee Sacred Souls,Thee Sacred Souls,169813,46,short_term,"['latinx alternative', 'souldies']",0.657,0.62,11,-6.173,0,0.0247,0.561,5.27e-06,0.115,0.843,85.677,audio_features,spotify:track:1xeirnmUAe86uZTUOIjmgL,https://api.spotify.com/v1/tracks/1xeirnmUAe86uZTUOIjmgL,https://api.spotify.com/v1/audio-analysis/1xeirnmUAe86uZTUOIjmgL,169813,4
2Z9qpIiNiVTB5GRI60euWZ,Shou Mbakiki,Sea of Stars,Jean-Marie Riachi,265968,45,short_term,['arabic jazz'],0.6,0.621,2,-7.19,0,0.0325,0.154,0.0,0.0986,0.46,140.016,audio_features,spotify:track:2Z9qpIiNiVTB5GRI60euWZ,https://api.spotify.com/v1/tracks/2Z9qpIiNiVTB5GRI60euWZ,https://api.spotify.com/v1/audio-analysis/2Z9qpIiNiVTB5GRI60euWZ,265968,4
3Xvu5uFWbyHd0qixrvIxxE,2PAC,SATURATION,BROCKHAMPTON,62375,40,short_term,"['boy band', 'rap']",0.709,0.505,3,-8.627,1,0.212,0.503,0.000422,0.179,0.71,77.947,audio_features,spotify:track:3Xvu5uFWbyHd0qixrvIxxE,https://api.spotify.com/v1/tracks/3Xvu5uFWbyHd0qixrvIxxE,https://api.spotify.com/v1/audio-analysis/3Xvu5uFWbyHd0qixrvIxxE,62375,3
4hRCy0hLfHYLlKHEF5JG4N,Aam Yes2alou,Aam Yes2alou,Al Walid Hallani,212244,40,short_term,['dabke'],0.51,0.643,1,-5.885,0,0.0589,0.377,0.0,0.314,0.537,93.96,audio_features,spotify:track:4hRCy0hLfHYLlKHEF5JG4N,https://api.spotify.com/v1/tracks/4hRCy0hLfHYLlKHEF5JG4N,https://api.spotify.com/v1/audio-analysis/4hRCy0hLfHYLlKHEF5JG4N,212245,4
4t099a51Qwogim9h8HPZUe,Hokm El Alb,Wael Kfoury,Wael Kfoury,233813,49,short_term,"['arab pop', 'belly dance', 'lebanese pop']",0.41,0.577,2,-6.222,0,0.105,0.584,0.0,0.211,0.542,81.186,audio_features,spotify:track:4t099a51Qwogim9h8HPZUe,https://api.spotify.com/v1/tracks/4t099a51Qwogim9h8HPZUe,https://api.spotify.com/v1/audio-analysis/4t099a51Qwogim9h8HPZUe,233814,4
5Avczi9dhLQDx8JHrlkJZp,Haydi Habibit Albi,Haydi Habibit Albi,Ziad Bourji,222732,49,short_term,"['arab pop', 'lebanese pop']",0.682,0.703,6,-7.302,0,0.0798,0.142,3.4e-05,0.0335,0.802,172.046,audio_features,spotify:track:5Avczi9dhLQDx8JHrlkJZp,https://api.spotify.com/v1/tracks/5Avczi9dhLQDx8JHrlkJZp,https://api.spotify.com/v1/audio-analysis/5Avczi9dhLQDx8JHrlkJZp,222733,4
0kAlbcYrmNuNgFYny7QfL5,Rah Terjaii,Rah Terjaii,Naji Osta,344746,32,short_term,"['arab pop', 'dabke', 'lebanese pop']",0.552,0.48,1,-6.441,0,0.0531,0.718,0.0,0.336,0.294,134.15,audio_features,spotify:track:0kAlbcYrmNuNgFYny7QfL5,https://api.spotify.com/v1/tracks/0kAlbcYrmNuNgFYny7QfL5,https://api.spotify.com/v1/audio-analysis/0kAlbcYrmNuNgFYny7QfL5,344747,4
5WJkGHnur7ykI0tqTUntdL,من كتاب الحب,كتاب الحب,Kadim Al Sahir,380293,41,short_term,"['arab pop', 'khaleeji iraqi']",0.708,0.591,5,-7.997,0,0.0296,0.418,0.000156,0.0698,0.421,129.991,audio_features,spotify:track:5WJkGHnur7ykI0tqTUntdL,https://api.spotify.com/v1/tracks/5WJkGHnur7ykI0tqTUntdL,https://api.spotify.com/v1/audio-analysis/5WJkGHnur7ykI0tqTUntdL,380293,4
0DEZsTQcU0K8H1fQbT5tyR,Fi Hada,Fi Hada,Adam,219624,45,short_term,nan,0.588,0.533,11,-9.685,0,0.0354,0.0437,0.0,0.175,0.254,119.941,audio_features,spotify:track:0DEZsTQcU0K8H1fQbT5tyR,https://api.spotify.com/v1/tracks/0DEZsTQcU0K8H1fQbT5tyR,https://api.spotify.com/v1/audio-analysis/0DEZsTQcU0K8H1fQbT5tyR,219624,4
1EKrYEbzcAFz3s5Vkb4yQz,Ana Weyak,Ana Weyak,Ziad Bourji,202786,47,short_term,"['arab pop', 'lebanese pop']",0.526,0.559,4,-8.684,0,0.0738,0.576,0.0,0.344,0.775,168.093,audio_features,spotify:track:1EKrYEbzcAFz3s5Vkb4yQz,https://api.spotify.com/v1/tracks/1EKrYEbzcAFz3s5Vkb4yQz,https://api.spotify.com/v1/audio-analysis/1EKrYEbzcAFz3s5Vkb4yQz,202786,4
1XPj5quoeV5Gd0paSUDpvm,You Send Me - Mono,Sam Cooke,Sam Cooke,165733,61,short_term,"['classic soul', 'soul', 'vocal jazz']",0.572,0.365,4,-7.583,0,0.0276,0.88,0.0,0.125,0.41,96.022,audio_features,spotify:track:1XPj5quoeV5Gd0paSUDpvm,https://api.spotify.com/v1/tracks/1XPj5quoeV5Gd0paSUDpvm,https://api.spotify.com/v1/audio-analysis/1XPj5quoeV5Gd0paSUDpvm,165733,4
4MmVIBw7hNG9Iw9arQDyKb,Enti Mshiti,Enti Mshiti,Melhem Zein,353123,45,short_term,"['arab pop', 'dabke', 'lebanese pop']",0.727,0.708,5,-4.188,1,0.042,0.106,3.67e-06,0.133,0.589,148.06,audio_features,spotify:track:4MmVIBw7hNG9Iw9arQDyKb,https://api.spotify.com/v1/tracks/4MmVIBw7hNG9Iw9arQDyKb,https://api.spotify.com/v1/audio-analysis/4MmVIBw7hNG9Iw9arQDyKb,353123,4
4ZMJshw6UOvaTWWThYtEoW,Heartless,808s & Heartbreak,Kanye West,211000,70,short_term,"['chicago rap', 'hip hop', 'rap']",0.79,0.647,10,-5.983,0,0.136,0.0515,0.0,0.248,0.654,87.999,audio_features,spotify:track:4ZMJshw6UOvaTWWThYtEoW,https://api.spotify.com/v1/tracks/4ZMJshw6UOvaTWWThYtEoW,https://api.spotify.com/v1/audio-analysis/4ZMJshw6UOvaTWWThYtEoW,211000,4
6o25gM7QU4WmiZxCea7yNt,Bardo Betewhashni,Bardo Betewhashni,Angham,241840,48,short_term,"['arab pop', 'classic arab pop', 'egyptian pop']",0.699,0.515,7,-6.898,0,0.0301,0.598,0.0,0.324,0.812,98.0,audio_features,spotify:track:6o25gM7QU4WmiZxCea7yNt,https://api.spotify.com/v1/tracks/6o25gM7QU4WmiZxCea7yNt,https://api.spotify.com/v1/audio-analysis/6o25gM7QU4WmiZxCea7yNt,241840,4
19YKaevk2bce4odJkP5L22,Nikes,Blonde,Frank Ocean,314075,73,short_term,"['lgbtq+ hip hop', 'neo soul']",0.633,0.395,8,-9.638,1,0.0857,0.692,0.000222,0.108,0.123,138.023,audio_features,spotify:track:19YKaevk2bce4odJkP5L22,https://api.spotify.com/v1/tracks/19YKaevk2bce4odJkP5L22,https://api.spotify.com/v1/audio-analysis/19YKaevk2bce4odJkP5L22,314075,4
5tlP8y3s1iMDKOoDlN1xQT,Shou Helou,Shou Helou,Ziad Bourji,211046,55,short_term,"['arab pop', 'lebanese pop']",0.829,0.718,11,-4.654,0,0.0374,0.654,0.0117,0.107,0.944,120.0,audio_features,spotify:track:5tlP8y3s1iMDKOoDlN1xQT,https://api.spotify.com/v1/tracks/5tlP8y3s1iMDKOoDlN1xQT,https://api.spotify.com/v1/audio-analysis/5tlP8y3s1iMDKOoDlN1xQT,211047,4
3yO1OjqT59JyjHaQZcCYDX,Burning Down the House - 2005 Remaster,Speaking in Tongues (Deluxe Version),Talking Heads,241773,58,short_term,"['alternative rock', 'art punk', 'dance rock', 'funk rock', 'new wave', 'permanent wave', 'post-punk', 'rock', 'zolo']",0.776,0.871,5,-11.108,0,0.0519,0.00294,0.0129,0.0598,0.57,103.249,audio_features,spotify:track:3yO1OjqT59JyjHaQZcCYDX,https://api.spotify.com/v1/tracks/3yO1OjqT59JyjHaQZcCYDX,https://api.spotify.com/v1/audio-analysis/3yO1OjqT59JyjHaQZcCYDX,241773,4
4XQgeG5VBvvf0xRqNPsYFc,Hyyerr,Man On The Moon: The End Of Day (Int'l Version),Kid Cudi,212106,43,short_term,"['hip hop', 'ohio hip hop', 'pop rap', 'rap']",0.725,0.647,4,-4.091,0,0.088,0.261,0.0,0.641,0.557,119.989,audio_features,spotify:track:4XQgeG5VBvvf0xRqNPsYFc,https://api.spotify.com/v1/tracks/4XQgeG5VBvvf0xRqNPsYFc,https://api.spotify.com/v1/audio-analysis/4XQgeG5VBvvf0xRqNPsYFc,212107,4
0A2FTqHWOtYq7ITYAagY4a,Taa,Taa,Adam,249626,28,short_term,nan,0.3,0.438,0,-6.374,0,0.0329,0.763,0.0,0.196,0.361,92.75,audio_features,spotify:track:0A2FTqHWOtYq7ITYAagY4a,https://api.spotify.com/v1/tracks/0A2FTqHWOtYq7ITYAagY4a,https://api.spotify.com/v1/audio-analysis/0A2FTqHWOtYq7ITYAagY4a,249626,4
196CcGNeJ0poBVJlIvnPUr,شِمالي,الاغاني اللي عملتا الك,Joseph Attieh,211043,37,short_term,"['arab pop', 'dabke', 'lebanese pop']",0.746,0.909,10,-6.363,0,0.068,0.11,3.39e-05,0.107,0.736,110.039,audio_features,spotify:track:196CcGNeJ0poBVJlIvnPUr,https://api.spotify.com/v1/tracks/196CcGNeJ0poBVJlIvnPUr,https://api.spotify.com/v1/audio-analysis/196CcGNeJ0poBVJlIvnPUr,211043,4
19a3JfW8BQwqHWUMbcqSx8,Famous,The Life Of Pablo,Kanye West,196040,76,short_term,"['chicago rap', 'hip hop', 'rap']",0.465,0.735,6,-3.715,1,0.117,0.0711,0.0,0.0975,0.409,173.935,audio_features,spotify:track:19a3JfW8BQwqHWUMbcqSx8,https://api.spotify.com/v1/tracks/19a3JfW8BQwqHWUMbcqSx8,https://api.spotify.com/v1/audio-analysis/19a3JfW8BQwqHWUMbcqSx8,196040,4
1AofrI6TYzXGIrvKk3tjWe,Ettala Fia,Helm,Carole Samaha,285558,56,short_term,"['arab pop', 'lebanese pop']",0.562,0.755,0,-5.503,0,0.0398,0.0441,1.37e-06,0.206,0.512,183.769,audio_features,spotify:track:1AofrI6TYzXGIrvKk3tjWe,https://api.spotify.com/v1/tracks/1AofrI6TYzXGIrvKk3tjWe,https://api.spotify.com/v1/audio-analysis/1AofrI6TYzXGIrvKk3tjWe,285559,4
1eoSOq9Flem4Y0Hzlv5D8H,جن الهوى,قرب ليي,Wael Kfoury,243957,43,short_term,"['arab pop', 'belly dance', 'lebanese pop']",0.588,0.689,9,-9.087,0,0.121,0.249,6.55e-06,0.324,0.548,175.995,audio_features,spotify:track:1eoSOq9Flem4Y0Hzlv5D8H,https://api.spotify.com/v1/tracks/1eoSOq9Flem4Y0Hzlv5D8H,https://api.spotify.com/v1/audio-analysis/1eoSOq9Flem4Y0Hzlv5D8H,243958,4
1rnAqjXXzirQV1UxIDFI7K,Weilak,Hobb W Mkattar,Joseph Attieh,209397,47,short_term,"['arab pop', 'dabke', 'lebanese pop']",0.813,0.807,2,-5.873,0,0.0492,0.591,0.0,0.122,0.782,104.001,audio_features,spotify:track:1rnAqjXXzirQV1UxIDFI7K,https://api.spotify.com/v1/tracks/1rnAqjXXzirQV1UxIDFI7K,https://api.spotify.com/v1/audio-analysis/1rnAqjXXzirQV1UxIDFI7K,209398,4
6Jv7kjGkhY2fT4yuBF3aTz,"Lover, You Should've Come Over",Grace,Jeff Buckley,404213,72,medium_term,"['melancholia', 'permanent wave', 'singer-songwriter']",0.387,0.595,2,-5.67,1,0.0389,0.361,1.1e-05,0.174,0.151,119.38,audio_features,spotify:track:6Jv7kjGkhY2fT4yuBF3aTz,https://api.spotify.com/v1/tracks/6Jv7kjGkhY2fT4yuBF3aTz,https://api.spotify.com/v1/audio-analysis/6Jv7kjGkhY2fT4yuBF3aTz,404213,3
4vHNeBWDQpVCmGbaccrRzi,Goodie Bag,Goodie Bag,Still Woozy,146390,78,medium_term,"['bedroom pop', 'oakland indie', 'pov: indie']",0.739,0.522,7,-12.304,0,0.151,0.821,0.00124,0.233,0.619,138.263,audio_features,spotify:track:4vHNeBWDQpVCmGbaccrRzi,https://api.spotify.com/v1/tracks/4vHNeBWDQpVCmGbaccrRzi,https://api.spotify.com/v1/audio-analysis/4vHNeBWDQpVCmGbaccrRzi,146390,4
5DBmXF7QO43Cuy9yqva116,Family Business,The College Dropout,Kanye West,278893,67,medium_term,"['chicago rap', 'hip hop', 'rap']",0.744,0.524,1,-7.452,1,0.21,0.139,0.0,0.392,0.606,93.691,audio_features,spotify:track:5DBmXF7QO43Cuy9yqva116,https://api.spotify.com/v1/tracks/5DBmXF7QO43Cuy9yqva116,https://api.spotify.com/v1/audio-analysis/5DBmXF7QO43Cuy9yqva116,278893,4
5j3so8OA4ddWtvObRxy0zm,Something I Need,Something I Need,Koteri,216236,27,medium_term,[],0.585,0.563,9,-7.198,0,0.0414,0.706,0.00342,0.132,0.626,80.003,audio_features,spotify:track:5j3so8OA4ddWtvObRxy0zm,https://api.spotify.com/v1/tracks/5j3so8OA4ddWtvObRxy0zm,https://api.spotify.com/v1/audio-analysis/5j3so8OA4ddWtvObRxy0zm,216237,4
6ajuD3Vrq9kJ5viPyggvZM,Weak for Your Love,Thee Sacred Souls,Thee Sacred Souls,261306,25,medium_term,"['latinx alternative', 'souldies']",0.744,0.422,11,-9.2,0,0.033,0.146,0.00145,0.0779,0.562,127.726,audio_features,spotify:track:6ajuD3Vrq9kJ5viPyggvZM,https://api.spotify.com/v1/tracks/6ajuD3Vrq9kJ5viPyggvZM,https://api.spotify.com/v1/audio-analysis/6ajuD3Vrq9kJ5viPyggvZM,261307,4
694vvR5o19xHPhhJ5QdLN7,NO HALO,GINGER,BROCKHAMPTON,259746,59,medium_term,"['boy band', 'rap']",0.643,0.573,4,-7.034,1,0.0709,0.41,0.00017,0.0695,0.47,165.192,audio_features,spotify:track:694vvR5o19xHPhhJ5QdLN7,https://api.spotify.com/v1/tracks/694vvR5o19xHPhhJ5QdLN7,https://api.spotify.com/v1/audio-analysis/694vvR5o19xHPhhJ5QdLN7,259747,4
4Tzw9IdZbVyzmpWrvsGaNX,Wildfires,Untitled (Black Is),SAULT,206947,72,medium_term,"['indie soul', 'pop soul']",0.862,0.314,3,-8.269,0,0.0369,0.108,0.156,0.0878,0.502,114.472,audio_features,spotify:track:4Tzw9IdZbVyzmpWrvsGaNX,https://api.spotify.com/v1/tracks/4Tzw9IdZbVyzmpWrvsGaNX,https://api.spotify.com/v1/audio-analysis/4Tzw9IdZbVyzmpWrvsGaNX,206947,4
3FAclTFfvUuQYnEsptbK8w,Back To Black,Back To Black (Deluxe Edition),Amy Winehouse,241293,81,medium_term,"['british soul', 'neo soul']",0.403,0.422,7,-13.964,0,0.0373,0.134,2.05e-05,0.0861,0.378,122.728,audio_features,spotify:track:3FAclTFfvUuQYnEsptbK8w,https://api.spotify.com/v1/tracks/3FAclTFfvUuQYnEsptbK8w,https://api.spotify.com/v1/audio-analysis/3FAclTFfvUuQYnEsptbK8w,241293,4
